[38;2;125;211;192m::[0m building 5 profile(s): desktop revive office school-kiosk multilingual
[38;2;110;120;134m   keeping: compressed   free now: 14.0 GB[0m

[38;2;125;211;192m▸[0m desktop
[38;2;110;120;134m   already built from this profile, and the artifact still hashes right[0m

[38;2;125;211;192m▸[0m revive
[38;2;110;120;134m   already built from this profile, and the artifact still hashes right[0m

[38;2;125;211;192m▸[0m office
[38;2;110;120;134m   needs about 9.3 GB, 14.0 GB free[0m
[38;2;125;211;192m::[0m forging 'AurOS for Organisations' (office)

[38;2;125;211;192m▸[0m stage 1/7  bootstrap noble
I: Target architecture can be executed
I: Retrieving InRelease 
Unpacking libblas3:amd64 (3.12.0-3build1.1) ...
Selecting previously unselected package libgfortran5:amd64.
Preparing to unpack .../471-libgfortran5_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
Unpacking libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) ...
Selecting previously unselected package liblapack3:amd64.
Preparing to unpack .../472-liblapack3_3.12.0-3build1.1_amd64.deb ...
Unpacking liblapack3:amd64 (3.12.0-3build1.1) ...
Selecting previously unselected package libsphinxbase3t64:amd64.
Preparing to unpack .../473-libsphinxbase3t64_0.8+5prealpha+1-17build2_amd64.deb ...
Unpacking libsphinxbase3t64:amd64 (0.8+5prealpha+1-17build2) ...
Selecting previously unselected package libpocketsphinx3:amd64.
Preparing to unpack .../474-libpocketsphinx3_0.8.0+real5prealpha+1-15ubuntu5_amd64.deb ...
Unpacking libpocketsphinx3:amd64 (0.8.0+real5prealpha+1-15ubuntu5) ...
Selecting previously unselected package libpostproc57:amd64.
Preparing to unpack .../475-libpostproc57_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libpostproc57:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libfftw3-double3:amd64.
Preparing to unpack .../476-libfftw3-double3_3.3.10-1ubuntu3_amd64.deb ...
Unpacking libfftw3-double3:amd64 (3.3.10-1ubuntu3) ...
Selecting previously unselected package libsamplerate0:amd64.
Preparing to unpack .../477-libsamplerate0_0.2.2-4build1_amd64.deb ...
Unpacking libsamplerate0:amd64 (0.2.2-4build1) ...
Selecting previously unselected package librubberband2:amd64.
Preparing to unpack .../478-librubberband2_3.3.0+dfsg-2build1_amd64.deb ...
Unpacking librubberband2:amd64 (3.3.0+dfsg-2build1) ...
Selecting previously unselected package libswscale7:amd64.
Preparing to unpack .../479-libswscale7_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libswscale7:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libvidstab1.1:amd64.
Preparing to unpack .../480-libvidstab1.1_1.1.0-2build1_amd64.deb ...
Unpacking libvidstab1.1:amd64 (1.1.0-2build1) ...
Selecting previously unselected package libzimg2:amd64.
Preparing to unpack .../481-libzimg2_3.0.5+ds1-1build1_amd64.deb ...
Unpacking libzimg2:amd64 (3.0.5+ds1-1build1) ...
Selecting previously unselected package libavfilter9:amd64.
Preparing to unpack .../482-libavfilter9_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libavfilter9:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libdc1394-25:amd64.
Preparing to unpack .../483-libdc1394-25_2.2.6-4build1_amd64.deb ...
Unpacking libdc1394-25:amd64 (2.2.6-4build1) ...
Selecting previously unselected package libjack-jackd2-0:amd64.
Preparing to unpack .../484-libjack-jackd2-0_1.9.21~dfsg-3ubuntu3_amd64.deb ...
Unpacking libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
Selecting previously unselected package libopenal-data.
Preparing to unpack .../485-libopenal-data_1%3a1.23.1-4build1_all.deb ...
Unpacking libopenal-data (1:1.23.1-4build1) ...
Selecting previously unselected package libsndio7.0:amd64.
Preparing to unpack .../486-libsndio7.0_1.9.0-0.3build3_amd64.deb ...
Unpacking libsndio7.0:amd64 (1.9.0-0.3build3) ...
Selecting previously unselected package libopenal1:amd64.
Preparing to unpack .../487-libopenal1_1%3a1.23.1-4build1_amd64.deb ...
Unpacking libopenal1:amd64 (1:1.23.1-4build1) ...
Selecting previously unselected package libdecor-0-0:amd64.
Preparing to unpack .../488-libdecor-0-0_0.2.2-1build2_amd64.deb ...
Unpacking libdecor-0-0:amd64 (0.2.2-1build2) ...
Selecting previously unselected package libxss1:amd64.
Preparing to unpack .../489-libxss1_1%3a1.2.3-1build3_amd64.deb ...
Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
Selecting previously unselected package libsdl2-2.0-0:amd64.
Preparing to unpack .../490-libsdl2-2.0-0_2.30.0+dfsg-1ubuntu3.1_amd64.deb ...
Unpacking libsdl2-2.0-0:amd64 (2.30.0+dfsg-1ubuntu3.1) ...
Selecting previously unselected package libxcb-shape0:amd64.
Preparing to unpack .../491-libxcb-shape0_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb-shape0:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libxv1:amd64.
Preparing to unpack .../492-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
Selecting previously unselected package libavdevice60:amd64.
Preparing to unpack .../493-libavdevice60_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libavdevice60:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libbluetooth3:amd64.
Preparing to unpack .../494-libbluetooth3_5.72-0ubuntu5.5_amd64.deb ...
Unpacking libbluetooth3:amd64 (5.72-0ubuntu5.5) ...
Selecting previously unselected package libdvdread8t64:amd64.
Preparing to unpack .../495-libdvdread8t64_6.1.3-1.1build1_amd64.deb ...
Unpacking libdvdread8t64:amd64 (6.1.3-1.1build1) ...
Selecting previously unselected package libdvdnav4:amd64.
Preparing to unpack .../496-libdvdnav4_6.1.1-3build1_amd64.deb ...
Unpacking libdvdnav4:amd64 (6.1.1-3build1) ...
Selecting previously unselected package libgdbm-compat4t64:amd64.
Preparing to unpack .../497-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
Selecting previously unselected package libgspell-1-common.
Preparing to unpack .../498-libgspell-1-common_1.12.2-1build4_all.deb ...
Unpacking libgspell-1-common (1.12.2-1build4) ...
Selecting previously unselected package libgspell-1-2:amd64.
Preparing to unpack .../499-libgspell-1-2_1.12.2-1build4_amd64.deb ...
Unpacking libgspell-1-2:amd64 (1.12.2-1build4) ...
Selecting previously unselected package libgtksourceview-4-common.
Preparing to unpack .../500-libgtksourceview-4-common_4.8.4-5build4_all.deb ...
Unpacking libgtksourceview-4-common (4.8.4-5build4) ...
Selecting previously unselected package libgtksourceview-4-0:amd64.
Preparing to unpack .../501-libgtksourceview-4-0_4.8.4-5build4_amd64.deb ...
Unpacking libgtksourceview-4-0:amd64 (4.8.4-5build4) ...
Selecting previously unselected package libgutenprint-common.
Preparing to unpack .../502-libgutenprint-common_5.3.4.20220624T01008808d602-1build4_all.deb ...
Unpacking libgutenprint-common (5.3.4.20220624T01008808d602-1build4) ...
Selecting previously unselected package libgutenprint9.
Preparing to unpack .../503-libgutenprint9_5.3.4.20220624T01008808d602-1build4_amd64.deb ...
Unpacking libgutenprint9 (5.3.4.20220624T01008808d602-1build4) ...
Selecting previously unselected package libperl5.38t64:amd64.
Preparing to unpack .../504-libperl5.38t64_5.38.2-3.2ubuntu0.6_amd64.deb ...
Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.6) ...
Selecting previously unselected package libwrap0:amd64.
Preparing to unpack .../505-libwrap0_7.6.q-33_amd64.deb ...
Unpacking libwrap0:amd64 (7.6.q-33) ...
Selecting previously unselected package libsnmp-base.
Preparing to unpack .../506-libsnmp-base_5.9.4+dfsg-1.1ubuntu3.2_all.deb ...
Unpacking libsnmp-base (5.9.4+dfsg-1.1ubuntu3.2) ...
Selecting previously unselected package libsnmp40t64:amd64.
Preparing to unpack .../507-libsnmp40t64_5.9.4+dfsg-1.1ubuntu3.2_amd64.deb ...
Unpacking libsnmp40t64:amd64 (5.9.4+dfsg-1.1ubuntu3.2) ...
Selecting previously unselected package libhpmud0:amd64.
Preparing to unpack .../508-libhpmud0_3.23.12+dfsg0-0ubuntu5.1_amd64.deb ...
Unpacking libhpmud0:amd64 (3.23.12+dfsg0-0ubuntu5.1) ...
Selecting previously unselected package libwacom-common.
Preparing to unpack .../509-libwacom-common_2.10.0-2_all.deb ...
Unpacking libwacom-common (2.10.0-2) ...
Selecting previously unselected package libwacom9:amd64.
Preparing to unpack .../510-libwacom9_2.10.0-2_amd64.deb ...
Unpacking libwacom9:amd64 (2.10.0-2) ...
Selecting previously unselected package libinput-bin.
Preparing to unpack .../511-libinput-bin_1.25.0-1ubuntu3.7_amd64.deb ...
Unpacking libinput-bin (1.25.0-1ubuntu3.7) ...
Selecting previously unselected package libmtdev1t64:amd64.
Preparing to unpack .../512-libmtdev1t64_1.1.6-1.1build1_amd64.deb ...
Unpacking libmtdev1t64:amd64 (1.1.6-1.1build1) ...
Selecting previously unselected package libinput10:amd64.
Preparing to unpack .../513-libinput10_1.25.0-1ubuntu3.7_amd64.deb ...
Unpacking libinput10:amd64 (1.25.0-1ubuntu3.7) ...
Selecting previously unselected package libiw30t64:amd64.
Preparing to unpack .../514-libiw30t64_30~pre9-16.1ubuntu2_amd64.deb ...
Adding 'diversion of /lib/x86_64-linux-gnu/libiw.so.30 to /lib/x86_64-linux-gnu/libiw.so.30.usr-is-merged by libiw30t64'
Unpacking libiw30t64:amd64 (30~pre9-16.1ubuntu2) ...
Selecting previously unselected package liblua5.2-0:amd64.
Preparing to unpack .../515-liblua5.2-0_5.2.4-3build2_amd64.deb ...
Unpacking liblua5.2-0:amd64 (5.2.4-3build2) ...
Selecting previously unselected package liblua5.4-0:amd64.
Preparing to unpack .../516-liblua5.4-0_5.4.6-3build2_amd64.deb ...
Unpacking liblua5.4-0:amd64 (5.4.6-3build2) ...
Selecting previously unselected package libmm-glib0:amd64.
Preparing to unpack .../517-libmm-glib0_1.23.4-0ubuntu2_amd64.deb ...
Unpacking libmm-glib0:amd64 (1.23.4-0ubuntu2) ...
Selecting previously unselected package libmousepad0:amd64.
Preparing to unpack .../518-libmousepad0_0.6.1-1build2_amd64.deb ...
Unpacking libmousepad0:amd64 (0.6.1-1build2) ...
Selecting previously unselected package libmujs3:amd64.
Preparing to unpack .../519-libmujs3_1.3.3-3build2_amd64.deb ...
Unpacking libmujs3:amd64 (1.3.3-3build2) ...
Selecting previously unselected package libndp0:amd64.
Preparing to unpack .../520-libndp0_1.8-1fakesync1ubuntu0.24.04.1_amd64.deb ...
Unpacking libndp0:amd64 (1.8-1fakesync1ubuntu0.24.04.1) ...
Selecting previously unselected package libnl-genl-3-200:amd64.
Preparing to unpack .../521-libnl-genl-3-200_3.7.0-0.3build1.1_amd64.deb ...
Unpacking libnl-genl-3-200:amd64 (3.7.0-0.3build1.1) ...
Selecting previously unselected package libnm0:amd64.
Preparing to unpack .../522-libnm0_1.46.0-1ubuntu2.8_amd64.deb ...
Unpacking libnm0:amd64 (1.46.0-1ubuntu2.8) ...
Selecting previously unselected package libpcsclite1:amd64.
Preparing to unpack .../523-libpcsclite1_2.0.3-1build1_amd64.deb ...
Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
Selecting previously unselected package libwebrtc-audio-processing1:amd64.
Preparing to unpack .../524-libwebrtc-audio-processing1_0.3.1-0ubuntu6_amd64.deb ...
Unpacking libwebrtc-audio-processing1:amd64 (0.3.1-0ubuntu6) ...
Selecting previously unselected package libspa-0.2-modules:amd64.
Preparing to unpack .../525-libspa-0.2-modules_1.0.5-1ubuntu3.3_amd64.deb ...
Unpacking libspa-0.2-modules:amd64 (1.0.5-1ubuntu3.3) ...
Selecting previously unselected package libpipewire-0.3-0t64:amd64.
Preparing to unpack .../526-libpipewire-0.3-0t64_1.0.5-1ubuntu3.3_amd64.deb ...
Unpacking libpipewire-0.3-0t64:amd64 (1.0.5-1ubuntu3.3) ...
Selecting previously unselected package libspeexdsp1:amd64.
Preparing to unpack .../527-libspeexdsp1_1.2.1-1ubuntu3_amd64.deb ...
Unpacking libspeexdsp1:amd64 (1.2.1-1ubuntu3) ...
Selecting previously unselected package libroc0.3:amd64.
Preparing to unpack .../528-libroc0.3_0.3.0+dfsg-7ubuntu2_amd64.deb ...
Unpacking libroc0.3:amd64 (0.3.0+dfsg-7ubuntu2) ...
Selecting previously unselected package libpipewire-0.3-modules:amd64.
Preparing to unpack .../529-libpipewire-0.3-modules_1.0.5-1ubuntu3.3_amd64.deb ...
Unpacking libpipewire-0.3-modules:amd64 (1.0.5-1ubuntu3.3) ...
Selecting previously unselected package libteamdctl0:amd64.
Preparing to unpack .../530-libteamdctl0_1.31-1build3_amd64.deb ...
Unpacking libteamdctl0:amd64 (1.31-1build3) ...
Selecting previously unselected package thunar-data.
Preparing to unpack .../531-thunar-data_4.18.8-1build3_all.deb ...
Unpacking thunar-data (4.18.8-1build3) ...
Selecting previously unselected package libthunarx-3-0:amd64.
Preparing to unpack .../532-libthunarx-3-0_4.18.8-1build3_amd64.deb ...
Unpacking libthunarx-3-0:amd64 (4.18.8-1build3) ...
Selecting previously unselected package libva-wayland2:amd64.
Preparing to unpack .../533-libva-wayland2_2.20.0-2ubuntu0.2_amd64.deb ...
Unpacking libva-wayland2:amd64 (2.20.0-2ubuntu0.2) ...
Selecting previously unselected package libwireplumber-0.4-0:amd64.
Preparing to unpack .../534-libwireplumber-0.4-0_0.4.17-1ubuntu4.1_amd64.deb ...
Unpacking libwireplumber-0.4-0:amd64 (0.4.17-1ubuntu4.1) ...
Selecting previously unselected package libxmu6:amd64.
Preparing to unpack .../535-libxmu6_2%3a1.1.3-3build2_amd64.deb ...
Unpacking libxmu6:amd64 (2:1.1.3-3build2) ...
Selecting previously unselected package libxaw7:amd64.
Preparing to unpack .../536-libxaw7_2%3a1.0.14-1build2_amd64.deb ...
Unpacking libxaw7:amd64 (2:1.0.14-1build2) ...
Selecting previously unselected package libxcvt0:amd64.
Preparing to unpack .../537-libxcvt0_0.1.2-1build1_amd64.deb ...
Unpacking libxcvt0:amd64 (0.1.2-1build1) ...
Selecting previously unselected package libxfont2:amd64.
Preparing to unpack .../538-libxfont2_1%3a2.0.6-1+deb13u1build0.24.04.2_amd64.deb ...
Unpacking libxfont2:amd64 (1:2.0.6-1+deb13u1build0.24.04.2) ...
Selecting previously unselected package libxkbfile1:amd64.
Preparing to unpack .../539-libxkbfile1_1%3a1.1.0-1build4_amd64.deb ...
Unpacking libxkbfile1:amd64 (1:1.1.0-1build4) ...
Selecting previously unselected package libxpresent1:amd64.
Preparing to unpack .../540-libxpresent1_1.0.0-2build2_amd64.deb ...
Unpacking libxpresent1:amd64 (1.0.0-2build2) ...
Selecting previously unselected package linux-firmware-amd-graphics.
Preparing to unpack .../541-linux-firmware-amd-graphics_20240318.git3b128b60-0ubuntu3.2_all.deb ...
Unpacking linux-firmware-amd-graphics (20240318.git3b128b60-0ubuntu3.2) ...
Selecting previously unselected package linux-firmware-amd-misc.
Preparing to unpack .../542-linux-firmware-amd-misc_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-amd-misc (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-broadcom-wireless.
Preparing to unpack .../543-linux-firmware-broadcom-wireless_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-broadcom-wireless (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-intel-graphics.
Preparing to unpack .../544-linux-firmware-intel-graphics_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-intel-graphics (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-intel-misc.
Preparing to unpack .../545-linux-firmware-intel-misc_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-intel-misc (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-intel-wireless.
Preparing to unpack .../546-linux-firmware-intel-wireless_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-intel-wireless (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-marvell-prestera.
Preparing to unpack .../547-linux-firmware-marvell-prestera_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-marvell-prestera (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-marvell-wireless.
Preparing to unpack .../548-linux-firmware-marvell-wireless_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-marvell-wireless (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-mediatek.
Preparing to unpack .../549-linux-firmware-mediatek_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-mediatek (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-mellanox-spectrum.
Preparing to unpack .../550-linux-firmware-mellanox-spectrum_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-mellanox-spectrum (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-misc.
Preparing to unpack .../551-linux-firmware-misc_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-misc (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-netronome.
Preparing to unpack .../552-linux-firmware-netronome_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-netronome (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-nvidia-graphics.
Preparing to unpack .../553-linux-firmware-nvidia-graphics_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-nvidia-graphics (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-qlogic.
Preparing to unpack .../554-linux-firmware-qlogic_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-qlogic (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-qualcomm-graphics.
Preparing to unpack .../555-linux-firmware-qualcomm-graphics_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-qualcomm-graphics (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-qualcomm-misc.
Preparing to unpack .../556-linux-firmware-qualcomm-misc_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-qualcomm-misc (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-qualcomm-wireless.
Preparing to unpack .../557-linux-firmware-qualcomm-wireless_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-qualcomm-wireless (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware-realtek.
Preparing to unpack .../558-linux-firmware-realtek_20240318.git3b128b60-0ubuntu3.1_all.deb ...
Unpacking linux-firmware-realtek (20240318.git3b128b60-0ubuntu3.1) ...
Selecting previously unselected package linux-firmware.
Preparing to unpack .../559-linux-firmware_20240318.git3b128b60.0ubuntu3.1_all.deb ...
Unpacking linux-firmware (20240318.git3b128b60.0ubuntu3.1) ...
Selecting previously unselected package linux-modules-6.8.0-139-generic.
Preparing to unpack .../560-linux-modules-6.8.0-139-generic_6.8.0-139.139_amd64.deb ...
Unpacking linux-modules-6.8.0-139-generic (6.8.0-139.139) ...
Selecting previously unselected package linux-image-6.8.0-139-generic.
Preparing to unpack .../561-linux-image-6.8.0-139-generic_6.8.0-139.139_amd64.deb ...
Unpacking linux-image-6.8.0-139-generic (6.8.0-139.139) ...
Selecting previously unselected package wireless-regdb.
Preparing to unpack .../562-wireless-regdb_2026.05.30-0ubuntu1~24.04.1_all.deb ...
Unpacking wireless-regdb (2026.05.30-0ubuntu1~24.04.1) ...
Selecting previously unselected package linux-modules-extra-6.8.0-139-generic.
Preparing to unpack .../563-linux-modules-extra-6.8.0-139-generic_6.8.0-139.139_amd64.deb ...
Unpacking linux-modules-extra-6.8.0-139-generic (6.8.0-139.139) ...
Selecting previously unselected package intel-microcode.
Preparing to unpack .../564-intel-microcode_3.20260210.0ubuntu0.24.04.1_amd64.deb ...
Unpacking intel-microcode (3.20260210.0ubuntu0.24.04.1) ...
Selecting previously unselected package amd64-microcode.
Preparing to unpack .../565-amd64-microcode_3.20251202.1ubuntu0.24.04.1_amd64.deb ...
Unpacking amd64-microcode (3.20251202.1ubuntu0.24.04.1) ...
Selecting previously unselected package linux-image-generic.
Preparing to unpack .../566-linux-image-generic_6.8.0-139.139_amd64.deb ...
Unpacking linux-image-generic (6.8.0-139.139) ...
Selecting previously unselected package mate-calc-common.
Preparing to unpack .../567-mate-calc-common_1.26.0-1build2_all.deb ...
Unpacking mate-calc-common (1.26.0-1build2) ...
Selecting previously unselected package libmpc3:amd64.
Preparing to unpack .../568-libmpc3_1.3.1-1build1.1_amd64.deb ...
Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
Selecting previously unselected package mate-calc.
Preparing to unpack .../569-mate-calc_1.26.0-1build2_amd64.deb ...
Unpacking mate-calc (1.26.0-1build2) ...
Selecting previously unselected package mokutil.
Preparing to unpack .../570-mokutil_0.6.0-2build3_amd64.deb ...
Unpacking mokutil (0.6.0-2build3) ...
Selecting previously unselected package mousepad.
Preparing to unpack .../571-mousepad_0.6.1-1build2_amd64.deb ...
Unpacking mousepad (0.6.1-1build2) ...
Selecting previously unselected package libsixel1:amd64.
Preparing to unpack .../572-libsixel1_1.10.3-3build1_amd64.deb ...
Unpacking libsixel1:amd64 (1.10.3-3build1) ...
Selecting previously unselected package mpv.
Preparing to unpack .../573-mpv_0.37.0-1ubuntu4_amd64.deb ...
Unpacking mpv (0.37.0-1ubuntu4) ...
Selecting previously unselected package network-manager.
Preparing to unpack .../574-network-manager_1.46.0-1ubuntu2.8_amd64.deb ...
ls: cannot access '/etc/NetworkManager/system-connections': No such file or directory
Unpacking network-manager (1.46.0-1ubuntu2.8) ...
Selecting previously unselected package os-prober.
Preparing to unpack .../575-os-prober_1.81ubuntu4_amd64.deb ...
Unpacking os-prober (1.81ubuntu4) ...
Selecting previously unselected package pipewire-bin.
Preparing to unpack .../576-pipewire-bin_1.0.5-1ubuntu3.3_amd64.deb ...
Unpacking pipewire-bin (1.0.5-1ubuntu3.3) ...
Selecting previously unselected package pipewire:amd64.
Preparing to unpack .../577-pipewire_1.0.5-1ubuntu3.3_amd64.deb ...
Unpacking pipewire:amd64 (1.0.5-1ubuntu3.3) ...
Selecting previously unselected package pipewire-pulse.
Preparing to unpack .../578-pipewire-pulse_1.0.5-1ubuntu3.3_amd64.deb ...
Unpacking pipewire-pulse (1.0.5-1ubuntu3.3) ...
Selecting previously unselected package printer-driver-gutenprint.
Preparing to unpack .../579-printer-driver-gutenprint_5.3.4.20220624T01008808d602-1build4_amd64.deb ...
Unpacking printer-driver-gutenprint (5.3.4.20220624T01008808d602-1build4) ...
Selecting previously unselected package printer-driver-hpcups.
Preparing to unpack .../580-printer-driver-hpcups_3.23.12+dfsg0-0ubuntu5.1_amd64.deb ...
Unpacking printer-driver-hpcups (3.23.12+dfsg0-0ubuntu5.1) ...
Selecting previously unselected package python3-cairo.
Preparing to unpack .../581-python3-cairo_1.25.1-2build2_amd64.deb ...
Unpacking python3-cairo (1.25.1-2build2) ...
Selecting previously unselected package python3-cups:amd64.
Preparing to unpack .../582-python3-cups_2.0.1-5build6_amd64.deb ...
Unpacking python3-cups:amd64 (2.0.1-5build6) ...
Selecting previously unselected package python3-cupshelpers.
Preparing to unpack .../583-python3-cupshelpers_1.5.18-1ubuntu9_all.deb ...
Unpacking python3-cupshelpers (1.5.18-1ubuntu9) ...
Selecting previously unselected package sbsigntool.
Preparing to unpack .../584-sbsigntool_0.9.4-3.1ubuntu7_amd64.deb ...
Unpacking sbsigntool (0.9.4-3.1ubuntu7) ...
Selecting previously unselected package shim-signed.
Preparing to unpack .../585-shim-signed_1.58+15.8-0ubuntu1_amd64.deb ...
Unpacking shim-signed (1.58+15.8-0ubuntu1) ...
Selecting previously unselected package system-config-printer-common.
Preparing to unpack .../586-system-config-printer-common_1.5.18-1ubuntu9_all.deb ...
Unpacking system-config-printer-common (1.5.18-1ubuntu9) ...
Selecting previously unselected package system-config-printer.
Preparing to unpack .../587-system-config-printer_1.5.18-1ubuntu9_all.deb ...
Unpacking system-config-printer (1.5.18-1ubuntu9) ...
Selecting previously unselected package thunar.
Preparing to unpack .../588-thunar_4.18.8-1build3_amd64.deb ...
Unpacking thunar (4.18.8-1build3) ...
Selecting previously unselected package thunar-volman.
Preparing to unpack .../589-thunar-volman_4.18.0-1build2_amd64.deb ...
Unpacking thunar-volman (4.18.0-1build2) ...
Selecting previously unselected package wireless-tools.
Preparing to unpack .../590-wireless-tools_30~pre9-16.1ubuntu2_amd64.deb ...
Unpacking wireless-tools (30~pre9-16.1ubuntu2) ...
Selecting previously unselected package wireplumber.
Preparing to unpack .../591-wireplumber_0.4.17-1ubuntu4.1_amd64.deb ...
Unpacking wireplumber (0.4.17-1ubuntu4.1) ...
Selecting previously unselected package wpasupplicant.
Preparing to unpack .../592-wpasupplicant_2%3a2.10-21ubuntu0.4_amd64.deb ...
Unpacking wpasupplicant (2:2.10-21ubuntu0.4) ...
Selecting previously unselected package x11-xkb-utils.
Preparing to unpack .../593-x11-xkb-utils_7.7+8build2_amd64.deb ...
Unpacking x11-xkb-utils (7.7+8build2) ...
Selecting previously unselected package xarchiver.
Preparing to unpack .../594-xarchiver_1%3a0.5.4.22-1build2_amd64.deb ...
Unpacking xarchiver (1:0.5.4.22-1build2) ...
Selecting previously unselected package xdg-utils.
Preparing to unpack .../595-xdg-utils_1.1.3-4.1ubuntu3_all.deb ...
Unpacking xdg-utils (1.1.3-4.1ubuntu3) ...
Selecting previously unselected package xserver-common.
Preparing to unpack .../596-xserver-common_2%3a21.1.12-1ubuntu1.6_all.deb ...
Unpacking xserver-common (2:21.1.12-1ubuntu1.6) ...
Selecting previously unselected package xwayland.
Preparing to unpack .../597-xwayland_2%3a23.2.6-1ubuntu0.8_amd64.deb ...
Unpacking xwayland (2:23.2.6-1ubuntu0.8) ...
Selecting previously unselected package cloud-guest-utils.
Preparing to unpack .../598-cloud-guest-utils_0.33-1_all.deb ...
Unpacking cloud-guest-utils (0.33-1) ...
Selecting previously unselected package cups-pk-helper.
Preparing to unpack .../599-cups-pk-helper_0.2.6-1ubuntu8_amd64.deb ...
Unpacking cups-pk-helper (0.2.6-1ubuntu8) ...
Selecting previously unselected package gdisk.
Preparing to unpack .../600-gdisk_1.0.10-1build1_amd64.deb ...
Unpacking gdisk (1.0.10-1build1) ...
Selecting previously unselected package ristretto.
Preparing to unpack .../601-ristretto_0.13.1-1build2_amd64.deb ...
Unpacking ristretto (0.13.1-1build2) ...
Setting up libgme0:amd64 (0.6.3-7build1) ...
Setting up libchromaprint1:amd64 (1.5.1-5) ...
Setting up libksba8:amd64 (1.6.6-1build1) ...
Setting up libhwy1t64:amd64 (1.0.7-8.1build1) ...
Setting up media-types (10.1.0) ...
Setting up cpio (2.15+dfsg-1ubuntu2.1) ...
update-alternatives: using /usr/bin/mt-gnu to provide /usr/bin/mt (mt) in auto mode
Setting up bubblewrap (0.9.0-1ubuntu0.3) ...
Setting up liblmdb0:amd64 (0.9.31-1build1) ...
Setting up libtext-iconv-perl:amd64 (1.7-8build3) ...
Setting up libgraphite2-3:amd64 (1.3.14-2ubuntu0.24.04.1) ...
Setting up liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
